nombre,apellido,ciclo,carrera,codigo
Luke Blanchard,[email],9,CS,202256967
Constance Gould,[email],6,Ingenieria civil,202208710
Chester Cash,[email],4,Ingenieria mecanica,202394600
Ferdinand Abbott,[email],8,Ingenieria de la energia,202329033
Tarik Stone,[email],10,DS,202165451
Orson Moreno,[email],10,Ingenieria quimica,202389604
Coby Sanders,[email],2,Administracion de negocios,202279947
Callum Jackson,[email],2,Ingenieria quimica,202378004
Rhiannon Horton,[email],4,Ingenieria mecanica,202253262
Harding Small,[email],2,Ingenieria de la energia,202366838
Ivan Strong,[email],4,Ingenieria quimica,202377563
Kennan Conner,[email],2,CS,202218360
Tad Medina,[email],2,CS,202268280
Kato Gilbert,[email],9,DS,202383934
Yoshio Bates,[email],5,Ingenieria civil,202212519
Zena Woodard,[email],3,Ingenieria industrial,202368686
Yoko Robles,[email],7,Bioingenieria,202378821
Mona Day,[email],6,Ingenieria civil,202110133
Rhea Weiss,[email],5,Ingenieria quimica,202283470
Rose Parsons,[email],1,Ingenieria ambiental,202230199
Hayley Clarke,[email],8,Ingenieria electronica,202193660
Edan Becker,[email],10,Ingenieria quimica,202381673
Chaney Mendez,[email],2,Administracion de negocios,202160485
Aiko Anthony,[email],5,Ingenieria mecatronica,202288786
Reese Phelps,[email],2,Ingenieria electronica,202382971
Price Chapman,[email],2,Ingenieria electronica,202273237
Ralph Brock,[email],8,CS,202101684
Lev Pearson,[email],7,Administracion de negocios,202159436
Lacy Houston,[email],3,Ingenieria industrial,202165258
Brenda Rose,[email],4,Ingenieria electronica,202345960
Zane Adkins,[email],2,DS,202347061
Dalton Barrett,[email],8,Ingenieria quimica,202168746